snapshot,EN_NorthEast_Battery,EN_NorthWest_Battery,EN_Yorkshire_Battery,EN_EastMidlands_Battery,EN_WestMidlands_Battery,EN_East_Battery,EN_London_Battery,EN_SouthEast_Battery,EN_SouthWest_Battery,EN_Wales_Battery,Scotland_Battery,NorthernIreland_Battery,EN_NorthEast_OtherStorage,EN_NorthWest_OtherStorage,EN_Yorkshire_OtherStorage,EN_EastMidlands_OtherStorage,EN_WestMidlands_OtherStorage,EN_East_OtherStorage,EN_London_OtherStorage,EN_SouthEast_OtherStorage,EN_SouthWest_OtherStorage,EN_Wales_OtherStorage,Scotland_OtherStorage,NorthernIreland_OtherStorage
2030-01-01 00:00:00,162.670045754,403.078824124,415.311492488,559.647050897,3.999957698397338e-09,513.713634832,0.0,542.83630368,981.060362365,436.026827718,218.013413859,121.718308962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01 01:00:00,162.670045754,403.078824124,415.311492488,559.647050897,312.40660454299996,513.713634832,0.0,542.83630368,1962.12072473,436.026827718,218.013413859,121.718308962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01 02:00:00,325.340091508,806.157648248,830.622984976,1119.294101794,312.40660454299996,1027.427269664,33.5171307829,1085.67260736,1962.12072473,872.053655436,436.026827718,243.436617924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01 03:00:00,325.340091508,806.157648248,830.622984976,1119.294101794,624.813209082,1027.427269664,33.5171307829,1085.67260736,2943.181087095,872.053655436,436.026827718,243.436617924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01 04:00:00,488.010137262,1209.236472372,1245.9344774639999,1678.9411526909998,624.813209082,1541.140904496,67.0342615662,1628.50891104,2943.181087095,1308.080483154,654.040241577,365.154926884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01 05:00:00,488.010137262,1209.236472372,1245.9344774639999,1678.9411526909998,937.219813621,1541.140904496,67.0342615662,1628.50891104,2943.181087095,1308.080483154,654.040241577,365.154926884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01 06:00:00,650.680183015,1612.31529649,1661.24596995,2238.58820359,937.219813621,2054.854539328,100.5513923491,2171.34521472,3924.24144946,1744.10731087,872.053655436,486.873235846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01 07:00:00,650.680183015,1612.31529649,1661.24596995,2238.58820359,1249.62641816,2054.854539328,100.5513923491,2171.34521472,3924.24144946,1744.10731087,872.053655436,486.873235846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01 08:00:00,650.680183015,1612.31529649,1661.24596995,2238.58820359,1249.62641816,2054.85453933,134.068523132,2171.34521472,3924.24144946,1744.10731087,872.053655436,486.873235846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01 09:00:00,650.680183016,1612.31529649,1661.24596995,2238.58820359,1249.62641816,2054.85453933,134.068523132,2171.34521472,3126.0922699951416,1744.10731087,872.053655436,486.873235846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01 10:00:00,650.680183016,1612.31529649,1661.24596995,2238.58820359,937.219813621,2054.85453933,134.068523132,2171.34521472,3126.0922699951416,1744.10731087,654.040241577,486.873235846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01 11:00:00,488.010137262,1612.31529649,1661.24596995,2238.58820359,937.219813621,2054.85453933,100.5513923491,2171.34521472,3126.0922699951416,1744.10731087,654.040241577,365.154926884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01 12:00:00,488.010137262,1209.236472366,1661.24596995,1678.9411526929998,937.219813621,1541.140904498,100.5513923491,1628.50891104,3126.0922699951416,1744.10731087,436.02682771799994,365.154926884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01 13:00:00,488.010137262,1209.236472366,1661.24596995,1678.9411526929998,937.219813621,1541.140904498,100.5513923491,1628.50891104,3126.0922699951416,1308.080483152,436.02682771799994,365.154926884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01 14:00:00,488.010137262,1209.236472366,1245.934477462,1678.9411526929998,624.813209082,1541.140904498,100.5513923491,1628.50891104,2145.0319076301416,1308.080483152,218.01341385899994,365.154926884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01 15:00:00,488.010137262,1209.236472366,1245.934477462,1678.9411526929998,624.813209082,1541.140904498,100.5513923491,1628.50891104,2145.0319076301416,1060.0124152650872,218.01341385899994,365.154926884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01 16:00:00,325.340091508,1209.236472366,1245.934477462,1678.9411526929998,624.813209082,1541.140904498,67.0342615662,1628.50891104,1962.12072473,1060.0124152650872,218.01341385899994,243.43661792200004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01 17:00:00,325.340091508,806.157648242,1245.934477462,1119.2941017959997,624.813209082,1027.427269666,67.0342615662,1085.6726073599998,1962.12072473,872.053655436,218.01341385899994,243.43661792200004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01 18:00:00,162.670045754,806.157648242,830.6229849739999,1119.294101794,312.40660454299996,1027.427269666,67.0342615662,1085.6726073599998,1962.12072473,872.053655436,218.01341385899994,121.71830896000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01 19:00:00,0.0,806.157648242,830.6229849739999,1119.294101794,312.40660454299996,1027.427269666,67.0342615658,1085.6726073599998,981.060362365,872.053655436,218.01341385899994,121.71830896000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01 20:00:00,0.0,403.07882411800006,415.311492488,559.647050897,68.19484948584261,513.713634834,33.5171307829,542.8363036799998,0.0,436.026827718,0.0,121.718308962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02 00:00:00,162.670045754,403.078824124,415.311492488,559.647050897,312.406604539,513.713634832,33.5171307829,542.83630368,981.060362365,436.026827718,218.01341385899994,60.356620993991115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02 01:00:00,162.670045754,403.078824124,415.311492488,559.647050897,312.406604539,513.713634832,33.5171307829,542.83630368,981.060362365,436.026827718,218.01341385899994,144.20955940375018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02 02:00:00,325.340091508,403.078824124,830.622984976,1119.294101794,624.813209078,1027.427269664,67.0342615658,1085.67260736,1962.12072473,436.026827718,436.02682771799994,144.20955940375018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02 03:00:00,325.340091508,403.078824124,830.622984976,1119.294101794,624.813209078,1027.427269664,67.0342615658,1085.67260736,1962.12072473,436.026827718,436.02682771799994,265.92786836575016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02 04:00:00,325.340091508,403.078824124,830.622984976,1119.294101794,624.813209078,1027.427269664,67.0342615658,1628.50891104,1962.12072473,872.053655436,436.02682771799994,265.92786836575016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02 05:00:00,325.340091508,403.078824124,830.622984976,1119.294101794,624.813209078,1027.427269664,67.0342615658,1628.50891104,1962.12072473,872.053655436,436.02682771799994,265.92786836575016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02 06:00:00,488.010137262,806.157648248,1245.934477462,1678.9411526909998,937.219813617,1027.427269664,67.0342615662,1628.50891104,2943.181087095,872.053655436,654.040241577,265.92786836575016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02 07:00:00,488.010137262,806.157648248,1245.934477462,1678.9411526909998,937.219813617,1027.427269664,67.0342615662,1628.50891104,2943.181087095,872.053655436,654.040241577,365.154926884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02 08:00:00,488.010137262,1209.236472372,1245.934477462,1678.9411526909998,937.219813617,1401.1110901840802,67.0342615662,1628.50891104,2943.181087095,1308.080483152,654.040241577,365.154926884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02 09:00:00,488.010137262,1209.236472372,1245.934477462,1678.9411526909998,937.219813617,1401.1110901840802,67.0342615662,1628.50891104,2943.181087095,1308.080483152,654.040241577,486.873235846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02 10:00:00,650.680183015,1612.31529649,1245.934477462,1678.9411526929998,1249.626418156,1541.140904498,67.0342615662,2171.34521472,2943.181087095,1744.10731087,872.053655436,486.873235846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02 11:00:00,650.680183015,1612.31529649,1245.934477462,1678.9411526929998,1249.62641816,1541.140904498,67.0342615662,2171.34521472,2943.181087095,1744.10731087,872.053655436,486.873235846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02 12:00:00,650.680183015,1612.31529649,1661.24596995,2238.58820359,1249.62641816,2054.85453933,100.5513923491,2171.34521472,2943.181087095,1744.10731087,872.053655436,486.873235846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02 13:00:00,650.680183015,1612.31529649,1661.24596995,2238.58820359,1249.62641816,2054.85453933,100.5513923491,2171.34521472,3924.24144946,1744.10731087,872.053655436,486.873235846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02 14:00:00,650.680183015,1612.31529649,1661.24596995,2238.58820359,1249.62641816,2054.85453933,134.068523132,2171.34521472,3924.24144946,1744.10731087,872.053655436,486.873235846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02 15:00:00,650.680183015,1612.31529649,1661.24596995,2238.58820359,1249.62641816,2054.85453933,134.068523132,2171.34521472,3924.24144946,1744.10731087,872.053655436,486.873235846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02 16:00:00,650.680183016,1209.236472372,1482.8090645376026,1678.9411526929998,937.219813621,1541.140904498,134.0685231316,1628.50891104,2943.181087095,1744.107310872,654.040241577,486.873235848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02 17:00:00,488.010137262,806.157648248,1067.4975720496027,1119.2941017959997,624.813209082,1027.427269666,100.55139234869999,1085.6726073599998,1962.12072473,1308.080483154,436.02682771799994,365.154926886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02 18:00:00,325.340091508,403.078824124,652.1860795616027,559.6470508989997,624.813209082,513.713634834,67.0342615658,542.8363036799998,981.060362365,872.053655436,436.026827718,243.436617924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02 19:00:00,162.670045754,0.0,415.311492488,0.0,312.40660454299996,0.0,33.5171307829,-2.2737367544323206e-13,661.1793166509414,436.026827718,218.013413859,121.718308962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
